key,value
report.reports.wdr25.title,World Disaster Report 2025
message.Metadata.titleTemplate,%s | IFRC
message.Metadata.defaultTitle,IFRC World Disasters Report 2026
message.Home.meta.title,IFRC Reports Homepage
message.Home.meta.description,Welcome to the IFRC Report
message.Home.nav.logoAlt,IFRC Logo
message.Home.nav.brand,IFRC | solferino academy
message.Home.nav.about,About
message.Home.nav.bookmarks,Bookmarks
message.Home.nav.download,Download
message.Home.nav.search,Search
message.Home.nav.acknowledgement,Acknowledgement
message.Home.comingSoonLabel,Coming soon
message.Home.footer.worldDisastersReport,World Disasters Report
message.Home.footer.chapters.title,Report Chapters
message.Home.footer.chapters.chapter1,Chapter 1
message.Home.footer.chapters.chapter2,Chapter 2
message.Home.footer.chapters.chapter3,Chapter 3
message.Home.footer.games.title,Disinformation Games
message.Home.footer.games.disinformer,Disinformer
message.Home.footer.games.ctrlAltPrebunk,Ctrl+Alt+Prebunk
message.Home.footer.social.facebook,Facebook
message.Home.footer.social.linkedin,LinkedIn
message.Home.footer.social.youtube,YouTube
message.Home.footer.social.instagram,Instagram
message.Home.footer.social.x,X (Twitter)
message.Home.footer.copyright,© {year} International Federation of Red Cross and Red Crescent Societies. All rights reserved.
message.Home.footer.orgFull,International Federation of Red Cross and Red Crescent Societies
message.Home.footer.privacyPolicy,Privacy Policy
message.Home.footer.termsOfService,Terms of Service
message.Home.footer.contact,Contact
message.Home.landingPage.heroSection.title,"World
Disasters
Report"
message.Home.landingPage.heroSection.description,"Truth, Trust and
Humanitarian
Action in the
Age of Harmful
Information"
message.Home.landingPage.heroSection.buttonTexts.read,Read report
message.Home.landingPage.heroSection.buttonTexts.download,Download report
message.Home.landingPage.heroSection.buttonTexts.share,Share
message.Home.landingPage.heroSection.heroAlt,World Disasters Report hero image showing humanitarian workers in action
message.Home.landingPage.executiveSummary.title,Executive Summary
message.Home.landingPage.executiveSummary.subtitle,"At Crisis Point: Countering Harmful Information, Defending Humanity"
message.Home.landingPage.executiveSummary.description,"At Crisis Point: Countering Harmful Information, Defending Humanity"
message.Home.landingPage.executiveSummary.buttonTexts.read,Read
message.Home.landingPage.executiveSummary.buttonTexts.download,Download
message.Home.landingPage.executiveSummary.summaryAlt,Executive Summary cover featuring a person in humanitarian context
message.Home.landingPage.featuredVideos.title,Featured Videos from Around the World
message.Home.landingPage.testimonials.title,Citations & Lived Experiences
message.Home.videoCard.backToThumbnail,Back to thumbnail
message.Home.videoCard.videoAriaLabel,Play video
message.ReportListingPage.meta.title,Reports and Publications
message.ReportListingPage.meta.description,Access and manage IFRC reports and publications
message.ReportListingPage.title,Reports and Publications
message.ReportListingPage.description,Access and manage IFRC reports and publications
message.ReportListingPage.filter.label,Category
message.ReportListingPage.filter.all,All Categories
message.ReportListingPage.dateRange.label,Date Range
message.ReportListingPage.dateRange.all,All Time
message.ReportListingPage.search.label,Search
message.ReportListingPage.search.placeholder,Search reports...
message.ReportListingPage.docList.label,All Reports
message.ReportListingPage.docList.showing,"{count, plural, =0 {No report was found} =1 {Showing # report} other {Showing # reports}}"
message.ReportListingPage.docList.download,Download Report
message.ReportListingPage.docList.readInteractiveAlt,Read Interactive Report
message.ReportDetailPage.backToDocuments,Back to Reports
message.ReportDetailPage.tableOfContent,Table of Contents
message.ReportDetailPage.bookmark,Bookmark
message.ReportDetailPage.bookmarkAria,"{action, select, add {Add bookmark} remove {Remove bookmark} other {Unknown}} for {section}"
message.ReportDetailPage.sections.continue,Continue
message.ReportChapterPage.back,Back
message.ReportChapterPage.tocTitle,On This Chapter
message.LocaleSwitcher.ariaLabel,Select language
message.LocaleSwitcher.title,Select language
message.LocaleSwitcher.language,Language
message.ComingSoon.meta.title,Coming soon
message.ComingSoon.meta.description,The IFRC World Disasters Report experience is launching soon.
message.SidebarPanel.expandSidebar,Expand sidebar
message.SidebarPanel.closeSidebar,Close sidebar
message.SidebarPanel.back,Back
message.SidebarPanel.resources,Resources
message.SidebarPanel.chapterResourcesPanel,Chapter Resources Panel
message.SidebarPanel.panel.notes,Notes
message.SidebarPanel.panel.audios,Audio
message.SidebarPanel.panel.videos,Videos
message.SidebarPanel.chapterNotes,Chapter Notes
message.SidebarPanel.myNotes,My Notes
message.SidebarPanel.bookmarks,Bookmarks
message.SidebarPanel.audio,Audio
message.SidebarPanel.videos,Videos
message.SidebarPanel.loading,Loading
message.SidebarPanel.noMediaAvailable.audio,No audio available for this chapter
message.SidebarPanel.noMediaAvailable.videos,No videos available for this chapter
message.SidebarPanel.selectMediaToPlay.audio,Select an audio to play
message.SidebarPanel.selectMediaToPlay.videos,Select a video to play
message.SidebarPanel.playerForAccessibility.audio,Audio player for enhanced accessibility
message.SidebarPanel.playerForAccessibility.videos,Video player for enhanced accessibility
message.SidebarPanel.closeMediaPanel,Close media panel
message.SidebarPanel.duration,Duration
message.SidebarPanel.videoCard.backToThumbnail,Back to thumbnail
